에피소드	scene_text	type
2권_2화_세가지규율	귀하에게 허락된 시간이 얼마 남지 않았습니다.	시스템
2권_2화_세가지규율	수락을 거부하실 경우, 0.02초 후 귀하의 심장이 정지합니다.	시스템
2권_2화_세가지규율	수락하시겠습니까?	시스템
2권_2화_세가지규율	아... 수락한다고?	내적설명
2권_2화_세가지규율	알림 [플레이어가 되신 것을 환영합니다.]	시스템
2권_2화_세가지규율	그럼 나... 죽지 않을 수도 있어?	내적설명
2권_2화_세가지규율	그래, 그 자격... 줘 봐.	내적설명
2권_3화_퀘스트 	어떻게 하지... 자신 없어지는데...	대사
2권_3화_퀘스트 	짙은 악취... 이건......	대사
2권_3화_퀘스트 	짐승형 마수인가.	대사
2권_3화_퀘스트 	늑대?! 강철 이빨 라이칸	내적설명
2권_3화_퀘스트 	고블린 한두 마리도 버거운데 이길 수 있을까...	내적설명
2권_3화_퀘스트 	다리가... 움직이지 않아...!	대사
2권_3화_퀘스트 	왜지? 왜... 설마 무서워서?	내적설명
2권_3화_퀘스트 	트라우마는 남지 않았다고 생각했는데...	내적설명
2권_3화_퀘스트 	젠장...!	대사
2권_3화_퀘스트 	힐러도 없어! 이번 만큼은 절대 다치면 안 돼!	내적설명
2권_3화_퀘스트 	어떻게 다시 얻은 목숨인데!	대사
2권_3화_퀘스트 	몸이... 몸이 가벼워!	내적설명
2권_3화_퀘스트 	두려움에 무릎 꿇을 거냐!	내적설명
2권_3화_퀘스트 	이렇게 허무하게 죽을 순 없어!	대사
2권_3화_퀘스트 	뭐지? 근력 스텟을 높여서 그런가?	내적설명
2권_3화_퀘스트 	하지만 나보다 강해!	내적설명
2권_3화_퀘스트 	역시 이대로는 안 돼... 마수들은 일반적인 공격에는 타격을 잘 받지 않아.	내적설명
2권_3화_퀘스트 	이런 피라미조차 나보다 강하다니...	내적설명
2권_3화_퀘스트 	빌어먹을! 어떻게 해야 하지? 혼자선 무리야...!	내적설명
2권_3화_퀘스트 	이길 수 없어!	내적설명
2권_3화_퀘스트 	파티도, 힐러도, 장비도... 갖춘 게 없다고!	내적설명
2권_3화_퀘스트 	내가 놈을 이기기 위해서 갖고 있는 게 뭐지?	내적설명
2권_3화_퀘스트 	가진 거라곤 몸뚱이 하나 뿐....	내적설명
2권_3화_퀘스트 	마력이 담긴 무기...무기라도 있었으면...!	내적설명
2권_3화_퀘스트 	인벤토리!	대사
2권_3화_퀘스트 	그래... 이게 왜 들어 있는지 모르겠지만!	내적설명
2권_3화_퀘스트 	이중 던전에서 김상식 아저씨가 놓고 간 이 검!	내적설명
2권_3화_퀘스트 	알림. [강철 이빨 라이칸]을 처치했습니다.]	시스템
2권_3화_퀘스트 	알림. 레벨이 올랐습니다.	시스템
2권_3화_퀘스트 	김상식 아저씨가 3백만원에 샀다고 했던가?	대사
2권_3화_퀘스트 	난 살 엄두도 못 내겠네...	대사
2권_3화_퀘스트 	당분간 이놈을 써야지.	대사
2권_3화_퀘스트 	인벤토리라, 편리한 걸?	대사
2권_3화_퀘스트 	이것저것 넣어서 보관할 수 있나?	대사
2권_3화_퀘스트 	무기가 있다면... 무섭지 않아.	대사
2권_3화_퀘스트 	이게 왜 안 뽑히지? 얼른! 뽑혀!	대사
2권_3화_퀘스트 	으아아아! 괜히 강철 이빨이 아니잖아!?	대사
2권_3화_퀘스트 	기껏 얻은 검을...	대사
2권_3화_퀘스트 	쉽게 부러트릴 수는 없지!	대사
2권_3화_퀘스트 	이제 보니 너희들... 그 녀석들에 비하면 너무 약하잖아.	대사
2권_3화_퀘스트 	레벨업을 하게 되면 모든 스탯이 1포인트 올라가는구나.	대사
2권_3화_퀘스트 	일일 퀘스트를 완료하면 3포인트. 레벨업을 하면 다섯 개의 스탯이 골고루 1씩 올라서 총 5포인트.	대사
2권_3화_퀘스트 	사냥을 통해 레벨업을 하는 게 훨씬 상승 폭이 큰 걸?	대사
2권_3화_퀘스트 	1포인트당 본래의 힘에서 얼마나 상승하는 거지?	대사
2권_3화_퀘스트 	지능이나 감각도 수치화할 수 있고.	대사
2권_3화_퀘스트 	가장 알기쉬운 건 근력인데... 고작 20이었지만 충분히 효과가 있었던 것 같아.	대사
2권_3화_퀘스트 	혹시... 능력치가 올라갈수록 가중치가 붙는 걸까?	대사
2권_3화_퀘스트 	어쨌든 레벨업을 할수록 강해진다는 건 알겠어.	대사
2권_3화_퀘스트 	진짜로 내가... 강해질 수 있는 거구나.	대사
2권_3화_퀘스트 	고작 마수 두 마리 혼자 쓰러뜨린 것 가지고 너무 호들갑인가...	대사
2권_3화_퀘스트 	이 녀석들은 마정석 같은 건 안 주나?	대사
2권_3화_퀘스트 	던전에 사는 마수라면 마정석을 갖고 있을 줄 알았는데...완전히 다른 부류인가.	대사
2권_3화_퀘스트 	내게 일어난 기이한 현상.	내적설명
2권_3화_퀘스트 	게임 같은 시스템에 지배받는 거라면 인스턴트 던전이나 마수들로 시스템이 만들어 낸 특별한 존재일 확률이 높아.	내적설명
2권_3화_퀘스트 	[아이템: 라이칸의 송곳니] 입수 난이도: 없음 종류 : 잡동사니 크고 날카로운 라이칸의 송곳니. 인벤토리에 보고나하거나 상점에 파실 수 있습니다.	시스템
2권_3화_퀘스트 	상점도 있네.	대사
2권_3화_퀘스트 	알림 구매를 이용할 수 있는 레벨이 아닙니다.	시스템
2권_3화_퀘스트 	[아이템: 라이칸의 송곳니]를 판매하시겠습니까?	시스템
2권_3화_퀘스트 	그래. 20골드? 현금이 아니니 얼마만큼의 값어치인지 모르겠지만.	대사
2권_3화_퀘스트 	하지만 이 던전... 대략 E급 던전 아닐까? 그렇다면 그다지 값어치가 높진 않겠다.	대사
2권_3화_퀘스트 	이제 어쩌지... 보스를 처치하지 않으면 밖으로 나갈 수 없어.	대사
2권_3화_퀘스트 	귀환석을 얻으면 나갈 수 있다지만, 그게 언제가 될지도 모르고.	대사
2권_3화_퀘스트 	장기전이 되면 식량부터 급해질 거야.	대사
2권_3화_퀘스트 	E급 수준이라고 해도 나 혼자서 보스까지 처리하는 건 무리야	대사
2권_3화_퀘스트 	아니... 어느 정도 레벨업을 한다면 가능하지 않을까?	대사
2권_3화_퀘스트 	그 전에... 죽을 수도 있지만...	대사
2권_3화_퀘스트 	두려워할 것 없어.	대사
2권_3화_퀘스트 	어차피 한 번 죽었던 목숨이잖아.	대사
2권_3화_퀘스트 	순순히 죽어 줄 순 없지...	대사
2권_3화_퀘스트 	그러니까 너희도 쉽게 죽지 말라고. 미안하잖아, 그러면...	대사
2권_3화_퀘스트 	치열하게, 치열하게 싸우자.	내적설명
2권_3화_퀘스트 	알림 레벨이 올랐습니다!	시스템
2권_3화_퀘스트 	목숨이 붙어 있는 한 최대한 치열하게.	내적설명
2권_3화_퀘스트 	확실히 깨달았어.	내적설명
2권_3화_퀘스트 	여기서 포기하면 개죽음이야!!	내적설명
2권_3화_퀘스트 	모든 걸 잃게 돼.	내적설명
2권_3화_퀘스트 	무력하게 땅만 쳐다볼 순 없잖아.	내적설명
2권_3화_퀘스트 	강해질 수만 있다면...	내적설명
2권_3화_퀘스트 	알림 레벨이 올랐습니다!	시스템
2권_3화_퀘스트 	알림 [칭호: 늑대 학살자]를 획득하셨습니다.	시스템
2권_3화_퀘스트 	칼날이 다 상해 버렸네.	대사
2권_3화_퀘스트 	무기란 결국 내구도가 닳기 마련이니까...	대사
2권_3화_퀘스트 	비싼 아이템을 사도 던전 몇 번 돌면 이 모양이니...	대사
2권_3화_퀘스트 	예전에 무리해서 50만 원이 넘는 단검을 구매한 적이 있다.	내적설명
2권_3화_퀘스트 	그날 사냥이 편하긴 했지만 보스전에서 너무 쉽게 무기가 파괴되었다.	내적설명
2권_3화_퀘스트 	그날 얻은 전리품은 E급 마정석 세 개.	내적설명
2권_3화_퀘스트 	수지 타산이 맞질 않아 그 이후로는 무기를 사지 않았다.	내적설명
2권_3화_퀘스트 	고맙다. 그래도 덕분에 어떻게든 된 거 같아.	대사
2권_3화_퀘스트 	[칭호: 늑대 학살자] 늑대를 잡는 데 탁월한 사냥꾼에게 주어지는 칭호입니다. 짐승형 몬스터를 상대할 때 모든 능력치가 40% 증가합니다.	시스템
2권_3화_퀘스트 	늑대 이빨이 서른네 개, 낡은 단검이 두 자루, 여행자의 옷, 귀환석.	대사
2권_3화_퀘스트 	생각보다 쉽게 나왔네.	대사
2권_3화_퀘스트 	이렇게 쉽게 강해지는 날이 또 있을지 어떻게 알아.	대사
2권_3화_퀘스트 	귀환석을 쓰고 나면 이 던전은 어떻게 되지?	대사
2권_3화_퀘스트 	사라지려나?	대사
2권_3화_퀘스트 	시스템이 만들어 낸 기간제 이벤트와 비슷한 개념이라면 그럴 수도 있을 거야.	대사
2권_3화_퀘스트 	결국 알 수 없는 무언가의 손바닥에서 놀아나고 있다는 건데... 부처 손 안 원숭이가 된 기분인 걸.	대사
2권_3화_퀘스트 	전진이냐, 후퇴냐...	대사
2권_3화_퀘스트 	레벨업을 할 때마다 조금씩... 마수와의 싸움이 쉬워진다.	대사
2권_3화_퀘스트 	강해지고 있다는 게 확실히 느껴진다.	내적설명
2권_3화_퀘스트 	일반적인 던전이랑 달리 몬스터들이 계속 리스폰되는 게... 살아 있는 생명체라는 느낌이 아니야.	대사
2권_3화_퀘스트 	말 그대로 패턴이 정해진 게임 속 몬스터와 싸우는 느낌이잖아.	대사
2권_3화_퀘스트 	패턴만 익히면, 어디서 나올지 정도는...!	대사
2권_3화_퀘스트 	위에서 원숭이가 떨어지고, 좌우에서 고양이 한 마리씩, 마수의 강함에 따라 표시되는 이름의 색깔도 달라지는구나.	내적설명
2권_3화_퀘스트 	하얀색이 상대적으로 약하고, 주황색은 대등하거나 강하고, 붉은색은 훨씬 강하다.	대사
2권_3화_퀘스트 	처음에 주황색이던 라이칸도 이젠 하얀색으로 보이니까... 나도 꽤 강해졌어	대사
2권_3화_퀘스트 	그래도 이 정도 수준으로는 저 아래에 있는 녀석을 이길 수 없을지도 몰라...	대사
2권_3화_퀘스트 	감각 스탯이 높아져서 그런지 확실히 알곘는 걸...	대사
2권_3화_퀘스트 	저 아래에 있는 괴물 놈이 얼마나 강한지...	대사
2권_3화_퀘스트 	소름 끼치는군.	대사
2권_3화_퀘스트 	여기서는 레벨이 더 오르는 것 같지도 않고 불필요한 싸움을 계속했다간 검이 버티질 못할 거야.	대사
2권_4화_보스전	계단이 평소보다 더 길게 느껴지는 건 단순한 착각일까?	대사
2권_4화_보스전	여기 정말 합정역 맞아?	대사
2권_4화_보스전	빠르다! 검이...?!	내적설명
2권_4화_보스전	아직도 이름이 주황색이라니... 레벨을 꽤 높였다고 생각했는데...	대사
2권_4화_보스전	네가 이곳의 주인이냐...	대사
2권_4화_보스전	검격이 통하지 않는 바늘이야.	내적설명
2권_4화_보스전	주먹질로는 어림도 없겠지.	내적설명
2권_4화_보스전	높은 속도와 체중을 실어 넣은 공격!	내적설명
2권_4화_보스전	동시에 이놈의 방어력을 무력화시켜야 해.	내적설명
2권_4화_보스전	근데- 이 두꺼운 비늘을 어떻게 뚫지?!	내적설명
2권_4화_보스전	크윽! 제대로 맞으면 죽겠어!!	대사
2권_4화_보스전	크악!!	대사
2권_4화_보스전	조금은 강해졌다고 생각했는데... 아직 부족한 건가....!	대사
2권_4화_보스전	얼마나 더 강해져야...	대사
2권_4화_보스전	무력했던 과거에서 벗어날 수 있는 거야!?	내적설명
2권_4화_보스전	약하니까 그런 별명까지 붙는 거야...	대사
2권_4화_보스전	약한 게 자랑도 아니고! 나도 내 자신이 한심하다고...!	대사
2권_4화_보스전	강한 힘. 압도적인 무력만에 머리를 조아리게 만들고, 굴복시킬 수 있어	내적설명
2권_4화_보스전	위선도 나를 보호해 주진 않아.	내적설명
2권_4화_보스전	어떤 지략을 내놓아도... 힘 앞에서는 무력해져.	내적설명
2권_4화_보스전	공포 앞에서는 두발 딛고 겨우 일어나도 금세 무릎이 꺾인다.	내적설명
2권_4화_보스전	무력하기 때문에 무시당하는 거야.	내적설명
2권_4화_보스전	지식이 많아도 지혜로워도 그로 인해 감사를 받는다 해도 힘 앞에선...	내적설명
2권_4화_보스전	쉽게 배신 당하는 거야!!	내적설명
2권_4화_보스전	강해져야 해.	내적설명
2권_4화_보스전	강해지려고 여기까지 왔잖아.	내적설명
2권_4화_보스전	내가... 내가 더 강해져야 한단 말이야...	대사
2권_4화_보스전	아직이야... 아직이라고! 그 녀석에 비하면 전혀 무섭지 않아!	내적설명
2권_4화_보스전	모든 스탯을 근력에 몰아넣었어! 지금 가진 힘이라면...!	대사
2권_4화_보스전	죽어! 죽어! 죽어!	대사
2권_4화_보스전	[아이템: 카사가의 독니]	시스템
2권_4화_보스전	하하하하... 나 그래도... 조금은... 강해진 거겠지?	대사
2권_4화_보스전	[아이템: 카사카의 독샘]	시스템
2권_4화_보스전	알림 [늪의 지배자 푸른 독니 카사카를 처치하셨습니다.]	시스템
2권_4화_보스전	레벨도 오르고 김상식 아저씨의 검보다 더 좋은 걸 얻었어	대사
2권_4화_보스전	뼈가 아니라 이빨로 만든 단검이구나.	대사
2권_4화_보스전	공격력이 두 배가 넘잖아?! 추가 옵션으로 마비랑 출혈도 있고.	대사
2권_4화_보스전	카사카의 독샘은 쓰기 좀 애매하지만, 일단은 넣어 두자.	대사
2권_4화_보스전	알림 [ 보스가 처치되었으므로 던전 내부가 원래의 모습으로 복구됩니다.]	시스템
2권_4화_보스전	끝난 건가...	대사
2권_4화_보스전	몇 시인데 사람이 아무도 없지?	대사
2권_4화_보스전	군인? 무슨 일인데요?	대사
2권_4화_보스전	이 근처에서 게이트가 열렸나 보네. 마수들이 넘어온 건가요?	대사
2권_4화_보스전	감각 스탯 때문인지 느껴진다. 놈이 보스다.	내적설명
2권_4화_보스전	극복해야지. 보스는 D급 정도.	대사
2권_4화_보스전	방금 전 싸웠던 보스에 비하면 한 수 아래야.	대사
2권_4화_보스전	놈의 방어만 무력화시킬 수 있다면, 할 수 있다!	대사
2권_4화_보스전	무식한 돌덩이를 꿰뚫을 강한 한 방이 필요햬!	대사
2권_4화_보스전	가라!	대사
2권_4화_보스전	설마 한 방에 쓰러질 줄이야.	내적설명
2권_4화_보스전	생각 이상으로 체력이 깎여 있었나?	내적설명
2권_4화_보스전	근육이 붙었다.	내적설명
2권_4화_보스전	겨우 며칠 운동했다고 체형이 달라질 리는 없고, 스테이터스가 육체에 영향을 미치는 게 분명하네.	대사
2권_4화_보스전	근력 수치가 자꾸 상승하니까, 최대 효율을 낼 수 있는 형태로 변해 가는 거곘지.	대사
2권_4화_보스전	너무 근력에만 투자했나...	대사
2권_4화_보스전	아무리 강한 데미지를 줄 수 있어도 맞히지 못하면 소용없어.	대사
2권_4화_보스전	반대도 마찬가지.	대사
2권_4화_보스전	일단 근력과 민첩은 상성이 좋으니까 민첩에도 투자하고... 체력이야 높을 수록 좋을 거고, 감각도 예상보다 훨씬 유용했어.	대사
2권_4화_보스전	문제는 지능인데... 마법과 관련된 스탯일 것 같긴 한데, 이게 피룡할까?	대사
2권_4화_보스전	협회에서 온 전화인가?	내적설명
2권_4화_보스전	헌터 성진우입니다.	대사
2권_4화_보스전	죄송합니다. 주인아저씨 사고가 나서 병원에 있었어요.	대사
2권_4화_보스전	각성 후 각성.	대사
2권_4화_보스전	만약 내가 재각성이 확실하다면 이런 집세 몇 푼 정돈 금방 벌 수 있겠지?	대사
2권_4화_보스전	이대로 계속 성장할 수 있다면 금방 상급 헌터가 될 거야.	대사
2권_4화_보스전	헌터는 마수를 잡아서 돈을 번다.	내적설명
2권_4화_보스전	경험이 많으면 많을수록 랭크가 높으면 높을수록 마수들에게서 나오는 마정석은 가치를 더해 간다.	내적설명
2권_4화_보스전	높은 등급의 마수를 처리하기 위해서는 그만큼 난이도가 높은 게이트에 들어가야만 하는데,	내적설명
2권_4화_보스전	하급 헌터들의 수가 많아 자주 출몰하는 D급이나 E급 게이트조차 경쟁을 벌여야만 한다.	내적설명
2권_4화_보스전	때문에 E급 헌터는 길드에서 받아 주지 않을 뿐더러, 일거리 하나 물어 오는 것조차 쉽지 않다.	내적설명
2권_4화_보스전	협회 공인 랭크 E등급에, C급 이상 게이트 경험도 없는 내겐 다소 가혹한 조건이지.	대사
2권_4화_보스전	원래대로라면 최약 병기라는 굴레에서 벗어날 수 없다.	내적설명
2권_4화_보스전	차라리 재심사를 받아서 등급을 확 올려버릴까?	대사
2권_4화_보스전	재각성은 분명 화제가 된다.	내적설명
2권_4화_보스전	대중은 가십을 좋아하고, 헌터는 좋은 안줏감이니까.	내적설명
2권_4화_보스전	대중의 이목을 받는 만큼 벌이도 괜찮을 거야.	대사
2권_4화_보스전	하지만... 그만큼 불필요한 눈길도 늘어난다.	내적설명
2권_4화_보스전	능력치를 올릴 수 있는 헌터가 있다?	내적설명
2권_4화_보스전	시간이 흐를수록 강해져?	내적설명
2권_4화_보스전	어떻게 그럴 수가 있지?	내적설명
2권_4화_보스전	확신이 들 때까진 세간에 정체를 밝힐 수 없지.	대사
2권_4화_보스전	돈부터 벌자.	대사
2권_4화_보스전	일단 공격대에 들어갈 수 있기라도 하면 좋겠는데...	대사
3권_7화_이상한레이드	먼저 던전을 탈출한 송치열 아저씨와 주희 씨는 감시과 직원에게 정황을 설명했고, 대형 사고가 일어난 것을 직감한 직원이 상부에 급히 보고하여 연락을 전달받은 상부 측 인원이 발 빠르게 찾아왔다.	내적설명
3권_7화_이상한레이드	아 그때 그 감시과의...	대사
3권_7화_이상한레이드	B급인 강태식을 쓰러뜨렸다고 우쭐할 때가 아니군.	내적설명
3권_7화_이상한레이드	그땐 뭘 몰랐는데...	내적설명
3권_7화_이상한레이드	이 사람, 강하다. 차원이 달라!	내적설명
3권_7화_이상한레이드	이 사람이 A급!	내적설명
3권_7화_이상한레이드	지금 수준에서는 감당할 수가 없겠는 걸.	내적설명
3권_7화_이상한레이드	네 협조하죠.	대사
3권_7화_이상한레이드	더는 재각성자인 걸 숨길 수 없겠어.	내적설명
3권_7화_이상한레이드	아쉽지만 진호와의 계약은 포기해야겠지.	내적설명
3권_7화_이상한레이드	그 녀석이 원하는 건 실력은 있지만 등급이 낮은 헌터니까.	내적설명
3권_7화_이상한레이드	아저씨. 왜 거짓말을 하신 겁니까?	대사
3권_7화_이상한레이드	무슨 말이죠?	대사
3권_7화_이상한레이드	S급 헌터인 황동수를 말하는 겁니까?	대사
3권_7화_이상한레이드	이런저런 일을 겪었잖아요.	대사
3권_7화_이상한레이드	변하는 방식은 제각각이죠.	대사
3권_7화_이상한레이드	설마... 가게 되면, 다시 한 번 식사하자고 얘기해 볼게요.	대사
3권_7화_이상한레이드	나에겐 더욱 강해져야 하는 이유가 생겼다.	내적설명
3권_7화_이상한레이드	S급 헌터 황동수.	내적설명
3권_7화_이상한레이드	더 빨리 강해져야 한다.	내적설명
3권_7화_이상한레이드	그래야만 살아남을 수 있어.	내적설명
3권_7화_이상한레이드	이봐, 유진호. 이건 무슨 상황이냐?	대사
3권_7화_이상한레이드	애가 있어도 되냐?	대사
3권_7화_이상한레이드	환자에, 알콜 중독자에... ??	내적설명
3권_7화_이상한레이드	너, 고등학생이지? 레이드 경험은?	대사
3권_7화_이상한레이드	등급은 E급인가?	대사
3권_7화_이상한레이드	뭐, 괜찮아. 어차피 던전 안에 들어가지 않고 밖에서 대기하면 되니까.	대사
3권_7화_이상한레이드	던전은 나와 진호만 들어간다.	대사
3권_7화_이상한레이드	그런데 말이야, 아까부터 궁금했던 건데...	대사
3권_7화_이상한레이드	너 꼴이 그게 뭐냐?	대사
3권_7화_이상한레이드	좋은 말로 할 때 벗고 와라.	대사
3권_7화_이상한레이드	뭐...냐?	대사
3권_7화_이상한레이드	하아~ 그래 그래. 어서 가자.	대사
3권_7화_이상한레이드	다음은 어디냐?	대사
3권_7화_이상한레이드	레벨도 오르고 재미있는 스킬도 많이 생겼는 걸?	내적설명
3권_7화_이상한레이드	강태식에게서 얻은 은신이 담긴 룬석!	내적설명
3권_7화_이상한레이드	꺼림칙하지만 다른 스킬들보다 효율이 월등히 좋아.	내적설명
3권_7화_이상한레이드	문제는 지속 시간인가?	내적설명
3권_7화_이상한레이드	지능 스탯을 찍을 생각은 없었는데 이참에 좀 찍어 둬야 하나.	내적설명
3권_7화_이상한레이드	[패시브] 상급 단검술: 단검 전용. 오랫동안 단검을 사용하여 이제 단검을 더 능숙하게 사용할 수 있게 되었습니다. 단검을 사용할 때 33%의 추가 데미지가 적용됩니다.	시스템
3권_7화_이상한레이드	[액티브] 급소 찌르기 필요 마나 70. 단검 전용. 효율적으로 공격하는 방법을 알게 됐습니다. 적의 급소를 찾아 치명적인 피해를 입힙니다.	시스템
3권_7화_이상한레이드	이건 할 만한데?	내적설명
3권_7화_이상한레이드	알림 [레벨이 올랐습니다!]	시스템
3권_7화_이상한레이드	알림 [플레이어]가 요구 레벨에 도달했습니다.	시스템
3권_7화_이상한레이드	요구 레벨?	내적설명
3권_7화_이상한레이드	퀘스트 안내 [전직 퀘스트]가 도착했습니다. 퀘스트를 수락하시겠습니까?	시스템
3권_7화_이상한레이드	전직?	대사
3권_7화_이상한레이드	내일 게이트 일정이 어떻게 되냐? 급한 용무가 생각났는데 일정 좀 비워 줘.	대사
3권_7화_이상한레이드	음... 일단 보류해 봐.	대사
3권_7화_이상한레이드	백호 길드?	대사
3권_7화_이상한레이드	도대체 백호 길드의 건물 가격이 얼마기에 그런 조건을 제시하시는 거죠?	대사
3권_7화_이상한레이드	그렇다면 그걸 넘기겠다는 말씀이십니까?	대사
3권_7화_이상한레이드	유진 쪽에서 제시한 액수는 3백억짜리 건물입니다.	대사
3권_7화_이상한레이드	두 배 조건이라면 5백억짜리 백호 길드 건물을 주시겠다는 말로 들리는 데요?	대사
3권_7화_이상한레이드	괜한 허세라고 생각하신다면 확인시켜 드릴 수도 있고요.	대사
3권_7화_이상한레이드	두 배라기에 진호와 거래한 조건까지 귀에 들어간 줄 알았는데 그렇진 않나 보네.	내적설명
3권_7화_이상한레이드	그럼 이야기는 여기까지네요.	대사
3권_7화_이상한레이드	아 참. 제 정보는 어떻게 아신 겁니까?	대사
3권_7화_이상한레이드	뒷조사를 하신 거죠?	대사
3권_7화_이상한레이드	저에 대해 아는 사람이 몇이나 됩니까?	대사
3권_7화_이상한레이드	진호와 C급 게이트를 너무 많이 돈 탓에 눈에 띄었군.	내적설명
3권_7화_이상한레이드	저에 대해 아는 사람이 이 이상 늘어나는 걸 원하지 않습니다.	대사
3권_7화_이상한레이드	어디선가 저에 대한 이야기가 들려온다면 안상민 과장님이나 부하 직원의 책임이라고 봐도 되겠습니까?	대사
3권_7화_이상한레이드	감사합니다.	대사
3권_7화_이상한레이드	그렇다면 거래를 하나 할까요?	대사
3권_7화_이상한레이드	저희가 예약해 둔 C급 게이트 공략 허가권 세 개를 팔겠습니다.	대사
3권_7화_이상한레이드	물론 오늘만 특별히 양보해 드리는 겁니다.	대사
3권_7화_이상한레이드	이 기회를 놓치시면 한동안 C급 게이트는 예약하기 힘드실 겁니다.	대사
3권_7화_이상한레이드	하나당 3억으로 하죠.	대사
3권_7화_이상한레이드	좋습니다.	대사
3권_7화_이상한레이드	C급 게이트 3개, 총 6억. 게좌로 넣어 주세요.	대사
3권_7화_이상한레이드	아, 그리고 이건 선물입니다.	대사
3권_7화_이상한레이드	입을 벌려 보시겠어요?	대사
3권_7화_이상한레이드	적어도 제 비밀을 지켜 준다면 말이죠.	대사
3권_7화_이상한레이드	영업 비밀이다.	대사
